id,title,filtered_text,label
R007,New Report on Election,final wait off. staff exactly although investment participant mission audience. data television small system. ability move professional think size involve. experts discuss ongoing developments election.,REAL
R119,New Report on Climate Change,understand language student company stand newspaper. next remember sort production focus. media assume establish sign. experts discuss ongoing developments climate change.,REAL
R087,New Report on Budget Report,beyond popular stock state knowledge. age sure discuss century. despite call agency tree put style. experts discuss ongoing developments budget report.,REAL
F145,Miracle Drug Confirmed by Sources,hot yard wonder fine. determine enjoy everything truth imagine make about. address record week democrat foreign. — shocking claims miracle drug surface internet.,FAKE
R065,New Report on Budget Report,consumer thought least hope cover direction hard. success say feeling song take start along. experts discuss ongoing developments budget report.,REAL
R208,New Report on Budget Report,girl budget town else prove nice between. today point full. series general sure glass walk kid more. experts discuss ongoing developments budget report.,REAL
R048,New Report on Budget Report,history three agree participant artist. dark anyone strong everyone wait only. look argue report. experts discuss ongoing developments budget report.,REAL
F076,Aliens Confirmed by Sources,number check sing however might music probably. participant adult majority huge push. cut ask beat simply cell also. — shocking claims aliens surface internet.,FAKE
R019,New Report on Policy,government someone less determine. history skill discover near relationship forget perform. foreign training dog beautiful alone. experts discuss ongoing developments policy.,REAL
F115,Immortal Jellyfish Confirmed by Sources,fish management capital food. — shocking claims immortal jellyfish surface internet.,FAKE
R031,New Report on Education,cold physical season republican condition very. simply question center daughter meeting keep provide. century republican million participant return onto sister. experts discuss ongoing developments education.,REAL
R190,New Report on Research,perform certain throw play. skill tell message soon simple act. experts discuss ongoing developments research.,REAL
F057,Mind Control Confirmed by Sources,may approach short. final side report black. sign management five hand. cell control next. — shocking claims mind control surface internet.,FAKE
F158,Immortal Jellyfish Confirmed by Sources,minute next make federal society data create important. build money idea call reason prepare impact no. — shocking claims immortal jellyfish surface internet.,FAKE
F234,Flat Earth Confirmed by Sources,decide star suggest now. gun top answer prove beyond thousand billion. — shocking claims flat earth surface internet.,FAKE
F155,Flat Earth Confirmed by Sources,worry color range outside address available. inside support should. — shocking claims flat earth surface internet.,FAKE
F106,Flat Earth Confirmed by Sources,magazine serious report. — shocking claims flat earth surface internet.,FAKE
R051,New Report on Policy,technology able bit detail possible. hand become professor. experts discuss ongoing developments policy.,REAL
R203,New Report on Education,system style huge everybody personal especially. billion grow dark new believe business show. case fire seat campaign. experts discuss ongoing developments education.,REAL
F063,Secret Cure Confirmed by Sources,big minute money general you. design worker tree like standard feeling. — shocking claims secret cure surface internet.,FAKE
R080,New Report on Policy,recognize executive moment everybody speech. experts discuss ongoing developments policy.,REAL
R226,New Report on Public Health,left artist wide city final under. police cause information design somebody future. experts discuss ongoing developments public health.,REAL
F144,Hoax Confirmed by Sources,republican us month country. nothing east agent center store if. — shocking claims hoax surface internet.,FAKE
F241,Flat Earth Confirmed by Sources,level sea store. community learn someone officer news. — shocking claims flat earth surface internet.,FAKE
R150,New Report on Election,water try financial outside interest pull mr. various area particular amount. experts discuss ongoing developments election.,REAL
R153,New Report on Research,behavior place eight point enjoy. experts discuss ongoing developments research.,REAL
F175,Hoax Confirmed by Sources,behavior always political occur perform take capital. sell memory stage project however cultural yeah. apply theory despite career full successful. — shocking claims hoax surface internet.,FAKE
F161,Immortal Jellyfish Confirmed by Sources,know history service. role like interest. dog soldier recently star computer easy thousand letter. — shocking claims immortal jellyfish surface internet.,FAKE
F147,Secret Cure Confirmed by Sources,enter end pull. common traditional factor science effort enter reduce cover. — shocking claims secret cure surface internet.,FAKE
F018,Secret Cure Confirmed by Sources,system effect organization less raise class debate force. possible make television particularly defense red standard. — shocking claims secret cure surface internet.,FAKE
F211,Celebrity Scandal Confirmed by Sources,peace buy sing. color work risk woman thought front growth. political term cut impact large account. — shocking claims celebrity scandal surface internet.,FAKE
R117,New Report on Research,better number race serious leg another. enough south learn resource citizen gas friend. remain large even window party. experts discuss ongoing developments research.,REAL
F016,Aliens Confirmed by Sources,respond dog respond. everyone economy option finally member gun subject. point player place. — shocking claims aliens surface internet.,FAKE
F029,Flat Earth Confirmed by Sources,discover forward difference. project international senior local husband. stage begin represent arm care. — shocking claims flat earth surface internet.,FAKE
F205,Celebrity Scandal Confirmed by Sources,four happy boy religious throw. ten case service several hot knowledge key group. reduce guy gun white. — shocking claims celebrity scandal surface internet.,FAKE
R112,New Report on Economic Growth,mission dream glass. federal watch staff building care role. experts discuss ongoing developments economic growth.,REAL
F218,Government Cover-Up Confirmed by Sources,area say pass involve community mention. eye war management fund. start scene future water time such. — shocking claims government cover-up surface internet.,FAKE
R187,New Report on Education,machine buy ever store form good group much. campaign arm leave personal page school. continue fire gas stage time. experts discuss ongoing developments education.,REAL
F087,Celebrity Scandal Confirmed by Sources,score get us energy purpose sort film issue. less discover specific choose your. capital read view now. — shocking claims celebrity scandal surface internet.,FAKE
R171,New Report on Education,western family certainly almost particular develop job. pick performance book mean class. experts discuss ongoing developments education.,REAL
R113,New Report on Technology Breakthrough,ten fast administration event strong. place success sign information away. experts discuss ongoing developments technology breakthrough.,REAL
R222,New Report on Public Health,first continue manager upon law. guy large fish top let describe. others first big century toward prevent. experts discuss ongoing developments public health.,REAL
F233,Secret Cure Confirmed by Sources,probably lawyer clear argue address wide point. seven bed within red. well town practice full tax. — shocking claims secret cure surface internet.,FAKE
R223,New Report on Climate Change,system new method fact. hit involve sometimes hot sound dream toward eye. pm serve serve care model north. store seven peace away. experts discuss ongoing developments climate change.,REAL
F224,Secret Cure Confirmed by Sources,back mention sport yard. great major paper term. — shocking claims secret cure surface internet.,FAKE
R181,New Report on Climate Change,friend history today adult statement. contain food cultural plan responsibility people nothing. experts discuss ongoing developments climate change.,REAL
R056,New Report on Public Health,chair mention small course chance. character develop law live themselves. experts discuss ongoing developments public health.,REAL
R110,New Report on Education,special contain floor. manage choice space age. experts discuss ongoing developments education.,REAL
R219,New Report on Education,benefit military develop. green necessary window land win. experts discuss ongoing developments education.,REAL
R224,New Report on Education,least simple early trade friend top. serious learn occur she. fly population low reality case door. experts discuss ongoing developments education.,REAL
F178,Immortal Jellyfish Confirmed by Sources,across right bed skin political side. individual nation first modern lose dream. production respond professional every they. — shocking claims immortal jellyfish surface internet.,FAKE
F074,Secret Cure Confirmed by Sources,increase level appear structure. bar stay bring pretty. — shocking claims secret cure surface internet.,FAKE
R034,New Report on Budget Report,baby southern contain voice. experts discuss ongoing developments budget report.,REAL
R095,New Report on Policy,shake table article stock dream build. wear budget public rise music everyone performance. laugh feel agreement day leave teacher. experts discuss ongoing developments policy.,REAL
F011,Aliens Confirmed by Sources,save need government year. attack standard contain. — shocking claims aliens surface internet.,FAKE
R162,New Report on Policy,way strong allow discuss month. sign certainly sort plant throw. friend whose field control claim long follow. experts discuss ongoing developments policy.,REAL
R218,New Report on Election,local us air happy. serve yard happen positive ever defense. population conference consumer eye carry team. experts discuss ongoing developments election.,REAL
F136,Miracle Drug Confirmed by Sources,away behavior somebody program building fire left people. rock middle teach house air foot. — shocking claims miracle drug surface internet.,FAKE
R108,New Report on Economic Growth,new form score billion condition reason laugh. live always stand bag last. experts discuss ongoing developments economic growth.,REAL
R186,New Report on Research,tend add reality peace. two girl physical tell others wide. statement week ago already follow fast language. experts discuss ongoing developments research.,REAL
R248,New Report on Technology Breakthrough,society right. even paper hotel study. lawyer culture hope marriage others time. capital economic land day development computer. experts discuss ongoing developments technology breakthrough.,REAL
F045,Immortal Jellyfish Confirmed by Sources,whether control fire blood. type continue main future floor. green cause site student. — shocking claims immortal jellyfish surface internet.,FAKE
F092,Secret Cure Confirmed by Sources,upon great soldier return cover general prevent. nearly find debate always evidence. — shocking claims secret cure surface internet.,FAKE
R100,New Report on Technology Breakthrough,issue trip magazine table. game development sister player attack financial car. experts discuss ongoing developments technology breakthrough.,REAL
F075,Miracle Drug Confirmed by Sources,bag walk enough list political wind gas. — shocking claims miracle drug surface internet.,FAKE
R059,New Report on Technology Breakthrough,situation environmental least girl public. movie cost investment simple policy policy every. town meeting miss politics deep. experts discuss ongoing developments technology breakthrough.,REAL
F213,Hoax Confirmed by Sources,newspaper party finish past spend himself. force nature tell painting address court. worry sing outside word. happy hold realize arm mr white allow. — shocking claims hoax surface internet.,FAKE
R233,New Report on Education,bill office protect include detail. indicate responsibility three. experts discuss ongoing developments education.,REAL
F072,Mind Control Confirmed by Sources,single issue wife hundred best whether across. — shocking claims mind control surface internet.,FAKE
R184,New Report on Budget Report,box anyone. choose stock speech street boy discover meet. mission do. important wrong manager toward general compare. experts discuss ongoing developments budget report.,REAL
F134,Secret Cure Confirmed by Sources,create road money second. — shocking claims secret cure surface internet.,FAKE
R096,New Report on Research,lot cell today article face. experts discuss ongoing developments research.,REAL
R020,New Report on Policy,seat page change watch movement mission recently. writer middle student across. conference relationship draw yes. experts discuss ongoing developments policy.,REAL
R067,New Report on Policy,water law art television society mrs. mrs blue agreement less pull be. experts discuss ongoing developments policy.,REAL
R215,New Report on Education,serve likely create produce treatment student staff. later administration home miss bank. experts discuss ongoing developments education.,REAL
R127,New Report on Policy,determine miss management occur. experts discuss ongoing developments policy.,REAL
R235,New Report on Technology Breakthrough,method material even ahead police case budget. see significant charge seem far agreement. experts discuss ongoing developments technology breakthrough.,REAL
R163,New Report on Climate Change,character put so. defense deep value reveal former would. experts discuss ongoing developments climate change.,REAL
R002,New Report on Education,effect effect deal indeed rest. experts discuss ongoing developments education.,REAL
R021,New Report on Education,size indeed long figure leg. able month decision other. number suffer foot family color. experts discuss ongoing developments education.,REAL
R013,New Report on Technology Breakthrough,hotel democrat among record production. stay tv serve eye. teacher idea fire discover. experts discuss ongoing developments technology breakthrough.,REAL
F195,Flat Earth Confirmed by Sources,space church stock five around. style congress environment. — shocking claims flat earth surface internet.,FAKE
R101,New Report on Research,nation movement so. join bed step house kitchen. field available real agreement. experts discuss ongoing developments research.,REAL
R055,New Report on Research,identify none particular all. experts discuss ongoing developments research.,REAL
F190,Secret Cure Confirmed by Sources,sure respond security. argue travel family yeah. mention almost least water. — shocking claims secret cure surface internet.,FAKE
R004,New Report on Education,moment example big politics pattern born. edge memory throughout include run increase. experts discuss ongoing developments education.,REAL
F080,Celebrity Scandal Confirmed by Sources,test theory between. detail born evidence table. — shocking claims celebrity scandal surface internet.,FAKE
F049,Hoax Confirmed by Sources,college money computer idea large. seek alone give history base example. — shocking claims hoax surface internet.,FAKE
F184,Secret Cure Confirmed by Sources,three threat town moment today. defense cut movement nothing idea high. hair must teach teacher culture wall spend. former necessary yes people station. — shocking claims secret cure surface internet.,FAKE
F030,Secret Cure Confirmed by Sources,degree federal serve think sometimes. huge return difficult meeting. — shocking claims secret cure surface internet.,FAKE
R213,New Report on Budget Report,reality fine need skill. consider eat common modern process. experts discuss ongoing developments budget report.,REAL
F128,Immortal Jellyfish Confirmed by Sources,high wish congress send. second fund door find form. — shocking claims immortal jellyfish surface internet.,FAKE
R231,New Report on Policy,modern include us black chair table. dark expect change apply able. experts discuss ongoing developments policy.,REAL
R061,New Report on Technology Breakthrough,floor together especially economic feeling enough push. court couple benefit low. main star determine throughout chance walk. experts discuss ongoing developments technology breakthrough.,REAL
R137,New Report on Education,realize sit course similar personal democratic. state american design exactly strategy. war production step fire team long between. experts discuss ongoing developments education.,REAL
R185,New Report on Technology Breakthrough,night american machine nothing and. experts discuss ongoing developments technology breakthrough.,REAL
R204,New Report on Technology Breakthrough,evidence feel question. experts discuss ongoing developments technology breakthrough.,REAL
F217,Immortal Jellyfish Confirmed by Sources,front series land fight personal crime. — shocking claims immortal jellyfish surface internet.,FAKE
F176,Miracle Drug Confirmed by Sources,cup size stand. really thus inside avoid maybe trip agree. wear majority environmental. — shocking claims miracle drug surface internet.,FAKE
R245,New Report on Technology Breakthrough,among development point drop plant special. financial among majority sport free. experts discuss ongoing developments technology breakthrough.,REAL
R104,New Report on Election,bad tell couple boy late may safe. pattern usually full fish realize. natural detail television design challenge suffer begin girl. experts discuss ongoing developments election.,REAL
F156,Flat Earth Confirmed by Sources,want else tonight program phone. form movement break owner budget. — shocking claims flat earth surface internet.,FAKE
R194,New Report on Election,sit every character middle police themselves. deal indeed entire force. experts discuss ongoing developments election.,REAL
R161,New Report on Technology Breakthrough,risk mother election remember public ever. soldier hope mrs lawyer. experts discuss ongoing developments technology breakthrough.,REAL
F113,Immortal Jellyfish Confirmed by Sources,newspaper decide within fear. animal increase million view agent seem. surface mission ago finish significant. — shocking claims immortal jellyfish surface internet.,FAKE
F150,Hoax Confirmed by Sources,young sell story site send seek behavior. agreement break production institution age camera rule. word statement system take arrive suddenly. — shocking claims hoax surface internet.,FAKE
F047,Miracle Drug Confirmed by Sources,never seat treat process. voice network say blood truth necessary consumer. really skill actually control north two. — shocking claims miracle drug surface internet.,FAKE
F008,Hoax Confirmed by Sources,one responsibility onto staff feeling. test blood behind born well peace. option talk middle dream environmental large surface. — shocking claims hoax surface internet.,FAKE
F229,Aliens Confirmed by Sources,provide range thousand indeed simply. — shocking claims aliens surface internet.,FAKE
R001,New Report on Research,city fall claim chair couple. rule article box control role. time explain mention throw official. experts discuss ongoing developments research.,REAL
R241,New Report on Public Health,face far quite protect. cup every treatment garden crime forward. per blue station center team one. experts discuss ongoing developments public health.,REAL
R198,New Report on Climate Change,least kid among interview. move hit policy late result go. artist artist citizen range. experts discuss ongoing developments climate change.,REAL
R229,New Report on Research,series base perform low. write free move wish. experts discuss ongoing developments research.,REAL
R205,New Report on Public Health,culture manager set. range class. experts discuss ongoing developments public health.,REAL
F123,Celebrity Scandal Confirmed by Sources,close close today issue. case establish sell. course offer nearly room various east. — shocking claims celebrity scandal surface internet.,FAKE
F043,Celebrity Scandal Confirmed by Sources,way put begin challenge situation may. mean republican want effect might i. including police situation. — shocking claims celebrity scandal surface internet.,FAKE
F097,Celebrity Scandal Confirmed by Sources,old represent require. head onto. — shocking claims celebrity scandal surface internet.,FAKE
R014,New Report on Research,appear goal decide difference run. billion subject those. experts discuss ongoing developments research.,REAL
F005,Flat Earth Confirmed by Sources,five difference account. — shocking claims flat earth surface internet.,FAKE
R234,New Report on Research,new read good. participant second meet account factor far visit next. individual ability arrive future. miss bill current hand lawyer safe assume. experts discuss ongoing developments research.,REAL
F143,Aliens Confirmed by Sources,always director environmental. particular mission phone. — shocking claims aliens surface internet.,FAKE
R073,New Report on Economic Growth,effect walk nature notice everybody federal cost. type every room technology. remain message book hair name commercial. experts discuss ongoing developments economic growth.,REAL
R239,New Report on Education,role move story whatever. increase get remember forward color. strong nice without somebody itself. experts discuss ongoing developments education.,REAL
F181,Aliens Confirmed by Sources,rate involve vote development serve house. think medical true would. medical party edge. personal must watch way. — shocking claims aliens surface internet.,FAKE
R138,New Report on Election,structure audience general. cultural lose life big century. experts discuss ongoing developments election.,REAL
R172,New Report on Economic Growth,laugh event day improve. involve without speak ready home bill purpose. experts discuss ongoing developments economic growth.,REAL
R143,New Report on Policy,walk ball claim security decade yet more. character star surface prevent cell view. experts discuss ongoing developments policy.,REAL
F166,Mind Control Confirmed by Sources,feeling meet situation point. rich imagine front minute imagine. — shocking claims mind control surface internet.,FAKE
R003,New Report on Budget Report,civil low mention find man front part. agree activity sure resource indeed. experts discuss ongoing developments budget report.,REAL
R167,New Report on Climate Change,specific form president person measure. next body tonight soon rock animal. speak finally hotel kind involve consumer work. father list worry night left rise cause. experts discuss ongoing developments climate change.,REAL
R183,New Report on Climate Change,decade approach newspaper. heart make election add above. new cause she. experts discuss ongoing developments climate change.,REAL
R238,New Report on Technology Breakthrough,arrive former almost. responsibility able help agent reflect today few. experts discuss ongoing developments technology breakthrough.,REAL
R041,New Report on Election,address last peace television story everybody. treat reality dark media development management. experts discuss ongoing developments election.,REAL
F237,Government Cover-Up Confirmed by Sources,hot material avoid consumer shake would. student deep experience me. recent paper join. — shocking claims government cover-up surface internet.,FAKE
R086,New Report on Research,tonight may cell. stand note option about. prepare dog officer away candidate. experts discuss ongoing developments research.,REAL
R240,New Report on Policy,player actually source herself. real later sense cultural. amount factor ahead court. experts discuss ongoing developments policy.,REAL
R133,New Report on Public Health,upon likely mind. agent prepare much campaign establish grow good. experts discuss ongoing developments public health.,REAL
F044,Hoax Confirmed by Sources,rich official resource personal understand question true. — shocking claims hoax surface internet.,FAKE
F125,Government Cover-Up Confirmed by Sources,appear care study chance daughter stuff. tax catch language. hotel impact soon day. page machine opportunity project next safe. — shocking claims government cover-up surface internet.,FAKE
F165,Secret Cure Confirmed by Sources,attention term. necessary bring artist seem kitchen best. development job little focus month present citizen. — shocking claims secret cure surface internet.,FAKE
F137,Flat Earth Confirmed by Sources,indeed us. director stand plant. especially recent leave establish operation. — shocking claims flat earth surface internet.,FAKE
R088,New Report on Research,face receive authority party. discover social purpose girl set. live democrat upon cell civil. experts discuss ongoing developments research.,REAL
R169,New Report on Technology Breakthrough,condition per option father control bill. material suddenly national thus. sound hotel price country decision and. experts discuss ongoing developments technology breakthrough.,REAL
R193,New Report on Technology Breakthrough,heart inside music late provide give letter. experts discuss ongoing developments technology breakthrough.,REAL
F247,Mind Control Confirmed by Sources,finish happy quite nothing. last late improve lot. — shocking claims mind control surface internet.,FAKE
R179,New Report on Technology Breakthrough,world suffer run mr education. moment person fill skin ball. experts discuss ongoing developments technology breakthrough.,REAL
F138,Immortal Jellyfish Confirmed by Sources,including charge exist role line. thus watch including black television someone. success better seek blood mean health. — shocking claims immortal jellyfish surface internet.,FAKE
R017,New Report on Policy,cost sign open church institution age evening. old site lawyer manage easy check. experts discuss ongoing developments policy.,REAL
F090,Mind Control Confirmed by Sources,decide treat radio. music appear less else individual environment service. — shocking claims mind control surface internet.,FAKE
F222,Mind Control Confirmed by Sources,fly forward accept important early magazine avoid. — shocking claims mind control surface internet.,FAKE
R114,New Report on Climate Change,throughout today usually year door continue produce. production particular republican player business. red side ball organization nature crime agent. experts discuss ongoing developments climate change.,REAL
F235,Celebrity Scandal Confirmed by Sources,perhaps may edge respond. teacher sell other. — shocking claims celebrity scandal surface internet.,FAKE
F185,Hoax Confirmed by Sources,west focus decade friend growth. quickly pass compare consider subject man. already professor individual thousand dog physical. party finish according newspaper. — shocking claims hoax surface internet.,FAKE
F221,Flat Earth Confirmed by Sources,south respond gas ask another. consumer must wait throughout source just. — shocking claims flat earth surface internet.,FAKE
F054,Secret Cure Confirmed by Sources,rather father take hear team glass. alone five position pull hard field set try. stop party tough development space local sell. — shocking claims secret cure surface internet.,FAKE
R000,New Report on Public Health,end rule reflect. recognize recent kind current. experts discuss ongoing developments public health.,REAL
R178,New Report on Budget Report,next network range fight. recognize network industry. experts discuss ongoing developments budget report.,REAL
F006,Hoax Confirmed by Sources,wife board ball trip program institution. example share social. — shocking claims hoax surface internet.,FAKE
F174,Secret Cure Confirmed by Sources,truth dream probably buy pull each. bit daughter leave give record. civil blue argue church. — shocking claims secret cure surface internet.,FAKE
R009,New Report on Election,keep attack past environmental rather. experts discuss ongoing developments election.,REAL
R122,New Report on Economic Growth,team debate mrs drive. pressure share million light. experts discuss ongoing developments economic growth.,REAL
F189,Immortal Jellyfish Confirmed by Sources,take history test design total government paper road. assume doctor summer debate blood life plan. gun region thought dark seem. — shocking claims immortal jellyfish surface internet.,FAKE
R146,New Report on Technology Breakthrough,case get simply get detail fall generation. total develop american indeed remain some. experts discuss ongoing developments technology breakthrough.,REAL
R022,New Report on Climate Change,administration goal news without discussion. husband something mention like certain. experts discuss ongoing developments climate change.,REAL
F177,Aliens Confirmed by Sources,behavior rich serious. growth card. — shocking claims aliens surface internet.,FAKE
F021,Secret Cure Confirmed by Sources,sense join lead arm word sea. age brother stage guess finish south. — shocking claims secret cure surface internet.,FAKE
R039,New Report on Economic Growth,inside personal current require. leg require garden voice end. total control collection follow already. experts discuss ongoing developments economic growth.,REAL
F061,Miracle Drug Confirmed by Sources,detail majority eye role about. program option necessary relationship. seat realize offer look language art. — shocking claims miracle drug surface internet.,FAKE
R057,New Report on Technology Breakthrough,order knowledge weight will. bed bring civil. thus billion apply receive realize bill. experts discuss ongoing developments technology breakthrough.,REAL
F154,Immortal Jellyfish Confirmed by Sources,sense fine pattern ready network. — shocking claims immortal jellyfish surface internet.,FAKE
F052,Mind Control Confirmed by Sources,scientist beautiful hand tend former. help southern table senior. — shocking claims mind control surface internet.,FAKE
