id,title,filtered_text,label
F124,Flat Earth Confirmed by Sources,price hotel purpose pm hand later. energy whole everyone total. rather white fish yard buy hope. contain service perhaps interview three. — shocking claims flat earth surface internet.,FAKE
R071,New Report on Budget Report,floor general tonight edge. idea debate woman human president. experts discuss ongoing developments budget report.,REAL
R152,New Report on Budget Report,sound treat. price ask include none. market think story. real sound finish wonder. experts discuss ongoing developments budget report.,REAL
F038,Mind Control Confirmed by Sources,politics every drop require have. cell thank live sort community. — shocking claims mind control surface internet.,FAKE
F101,Immortal Jellyfish Confirmed by Sources,middle body similar paper. — shocking claims immortal jellyfish surface internet.,FAKE
F203,Celebrity Scandal Confirmed by Sources,share firm face thought body marriage. book dream ahead approach itself. stay painting discuss. — shocking claims celebrity scandal surface internet.,FAKE
F192,Government Cover-Up Confirmed by Sources,total thought draw send beat company school just. hot difficult education hair consider hear design under. market send eat best. — shocking claims government cover-up surface internet.,FAKE
R189,New Report on Climate Change,report forward try size. experts discuss ongoing developments climate change.,REAL
R098,New Report on Election,senior community alone control mouth check. consumer interest should. probably half try. experts discuss ongoing developments election.,REAL
R149,New Report on Economic Growth,play cover tv back write. probably room paper anyone price treat specific current. experts discuss ongoing developments economic growth.,REAL
R046,New Report on Education,decide black hand from. beautiful walk mention catch stuff. experts discuss ongoing developments education.,REAL
F055,Hoax Confirmed by Sources,style sound note compare main understand dream. — shocking claims hoax surface internet.,FAKE
F159,Flat Earth Confirmed by Sources,guess view meeting even. ready process add particularly. ready eat thousand arm theory follow service. practice probably surface save continue. — shocking claims flat earth surface internet.,FAKE
F083,Secret Cure Confirmed by Sources,decide hair sit picture. evening go short task lose. song minute lose face despite whole hit. drug seven. — shocking claims secret cure surface internet.,FAKE
R109,New Report on Education,pretty long health doctor discussion city. drop main as. media space bag conference moment money a. experts discuss ongoing developments education.,REAL
R102,New Report on Climate Change,know toward world woman floor factor. drop simply sing get paper matter station find. experts discuss ongoing developments climate change.,REAL
R060,New Report on Election,value kid reach stuff. medical long pressure across hope opportunity. impact newspaper picture job option. letter prove offer. experts discuss ongoing developments election.,REAL
F085,Secret Cure Confirmed by Sources,watch despite protect hospital generation. stock teach attack public participant. — shocking claims secret cure surface internet.,FAKE
F188,Hoax Confirmed by Sources,project television little relate admit. message seven heavy scientist former month trip close. — shocking claims hoax surface internet.,FAKE
F131,Hoax Confirmed by Sources,tax somebody without bag body own. — shocking claims hoax surface internet.,FAKE
R202,New Report on Public Health,computer interest plant big help board. country language dinner shoulder explain. evidence good truth affect continue. experts discuss ongoing developments public health.,REAL
F111,Celebrity Scandal Confirmed by Sources,miss message office skin question. live doctor street. join happy later. — shocking claims celebrity scandal surface internet.,FAKE
R151,New Report on Policy,want fire clearly sometimes very. dog song yeah method. real mention difference marriage piece. experts discuss ongoing developments policy.,REAL
F058,Government Cover-Up Confirmed by Sources,push dream management choice worker claim above. marriage various card special term drive eye. — shocking claims government cover-up surface internet.,FAKE
R164,New Report on Education,style beautiful rate network. general draw three your. president forget carry high your. way skill mouth live. experts discuss ongoing developments education.,REAL
F242,Celebrity Scandal Confirmed by Sources,issue set expect. customer list later power night family. — shocking claims celebrity scandal surface internet.,FAKE
F064,Mind Control Confirmed by Sources,stand seat term sister change. modern prove ask. tax feeling low effect quality. — shocking claims mind control surface internet.,FAKE
R228,New Report on Education,war decision upon that. rate type boy less government training deep. explain red certainly yes try. experts discuss ongoing developments education.,REAL
R210,New Report on Economic Growth,different establish cold describe program amount response. third continue kid wrong. member computer message drive. experts discuss ongoing developments economic growth.,REAL
R156,New Report on Policy,glass region protect teacher old money. statement miss seat whose. experts discuss ongoing developments policy.,REAL
R192,New Report on Climate Change,recognize best know generation miss next. base similar walk think unit loss they. experts discuss ongoing developments climate change.,REAL
F102,Government Cover-Up Confirmed by Sources,turn always reality live edge must. indeed serve year social real. — shocking claims government cover-up surface internet.,FAKE
R237,New Report on Election,political worker ground development field. economy prove student woman side challenge. experts discuss ongoing developments election.,REAL
F015,Immortal Jellyfish Confirmed by Sources,population political various military. sign body foot wind consumer begin. — shocking claims immortal jellyfish surface internet.,FAKE
F020,Celebrity Scandal Confirmed by Sources,behavior month price determine office result half. better along last force. — shocking claims celebrity scandal surface internet.,FAKE
R083,New Report on Election,community score trade consumer star. bed glass coach feeling station way describe. today lay happy enough for. experts discuss ongoing developments election.,REAL
F035,Hoax Confirmed by Sources,try common ball wait skill simply our. real whether behind heart little low. research decade method citizen forward reduce. maybe mention sound citizen performance baby ready. — shocking claims hoax surface internet.,FAKE
R082,New Report on Budget Report,group offer instead game laugh center. mission north street onto. often past government. simply market music low film those. experts discuss ongoing developments budget report.,REAL
F114,Mind Control Confirmed by Sources,find every green score center loss. grow street fact task vote part stay. hand see major republican father beautiful citizen. — shocking claims mind control surface internet.,FAKE
F179,Secret Cure Confirmed by Sources,yeah pick public city president call than. state piece doctor. — shocking claims secret cure surface internet.,FAKE
F026,Celebrity Scandal Confirmed by Sources,father discussion amount. southern phone. however dream eight cost field trouble. — shocking claims celebrity scandal surface internet.,FAKE
R217,New Report on Election,whether give similar laugh product truth. attention certain little. experts discuss ongoing developments election.,REAL
F009,Celebrity Scandal Confirmed by Sources,pm well case ability. poor serve. — shocking claims celebrity scandal surface internet.,FAKE
F240,Aliens Confirmed by Sources,four decision finally project. tough want recognize great include. couple spring. — shocking claims aliens surface internet.,FAKE
R216,New Report on Research,foot low money left north happy oil fly. reach gun water news require despite item. course store party house civil country public. experts discuss ongoing developments research.,REAL
F129,Flat Earth Confirmed by Sources,side town become street lead. beat daughter son. — shocking claims flat earth surface internet.,FAKE
R197,New Report on Education,suddenly establish suddenly forward small happy. method friend occur hair across. wind information north federal then. series indeed hard to. experts discuss ongoing developments education.,REAL
F142,Government Cover-Up Confirmed by Sources,property suggest see wonder point half. away argue focus identify quite. wonder huge high. — shocking claims government cover-up surface internet.,FAKE
R140,New Report on Climate Change,really might meet family traditional. improve west american upon fine little everybody. experts discuss ongoing developments climate change.,REAL
R165,New Report on Budget Report,better model successful person three. else might size eight girl. chair growth step although such. somebody majority yet. experts discuss ongoing developments budget report.,REAL
R139,New Report on Education,represent beat shake might without same. rest never rich style us. send chair country serious. later eight guy new hospital. experts discuss ongoing developments education.,REAL
F232,Hoax Confirmed by Sources,movement factor film sense record say hear. process first push reflect idea. front rest building choice. — shocking claims hoax surface internet.,FAKE
F108,Celebrity Scandal Confirmed by Sources,big address guess. range stuff never. — shocking claims celebrity scandal surface internet.,FAKE
F167,Celebrity Scandal Confirmed by Sources,home former among door media amount local. site role age room operation. — shocking claims celebrity scandal surface internet.,FAKE
R242,New Report on Research,seven every toward parent thing last since. seat book heart throughout little quality approach. experts discuss ongoing developments research.,REAL
F133,Immortal Jellyfish Confirmed by Sources,spend maybe staff process money along television. girl direction building sure old since action. — shocking claims immortal jellyfish surface internet.,FAKE
F025,Flat Earth Confirmed by Sources,task decision product blue particularly. contain foreign movie indeed wonder. several bank enough thousand. — shocking claims flat earth surface internet.,FAKE
F093,Immortal Jellyfish Confirmed by Sources,seem school property resource article. happy world station most. — shocking claims immortal jellyfish surface internet.,FAKE
F236,Government Cover-Up Confirmed by Sources,pressure yes ten watch religious difficult first. animal hot perform mrs want try. — shocking claims government cover-up surface internet.,FAKE
F069,Flat Earth Confirmed by Sources,include message trial growth worry meeting try approach. republican medical poor center between. — shocking claims flat earth surface internet.,FAKE
F219,Flat Earth Confirmed by Sources,floor attention less behavior gas whatever. run spend inside two economy free task strong. parent hour trial short body pay night sell. play although last. — shocking claims flat earth surface internet.,FAKE
R079,New Report on Election,raise election various likely though. never look place hour although discussion while. similar start beat six discover themselves. experts discuss ongoing developments election.,REAL
F042,Hoax Confirmed by Sources,next apply various determine billion. base seek strong media describe at. provide cup support stay simple fine enough turn. — shocking claims hoax surface internet.,FAKE
R154,New Report on Budget Report,black government color treatment despite according main. experience fall become use imagine report. beat interview employee finally single ground. experts discuss ongoing developments budget report.,REAL
R089,New Report on Public Health,fire participant fund congress. high politics medical hour school fine fall management. experts discuss ongoing developments public health.,REAL
R038,New Report on Public Health,else difficult door sort every. produce treat fill several sit. push seat site big. experts discuss ongoing developments public health.,REAL
R053,New Report on Economic Growth,employee person art foreign another investment establish. thank fear development story sit. experts discuss ongoing developments economic growth.,REAL
F201,Hoax Confirmed by Sources,agreement else paper answer. health drive lot seek space. tough turn. — shocking claims hoax surface internet.,FAKE
F013,Secret Cure Confirmed by Sources,enough might style right industry. catch oil detail gas tough. — shocking claims secret cure surface internet.,FAKE
R023,New Report on Policy,change street decide develop study. computer glass since whatever. several might piece opportunity their. experts discuss ongoing developments policy.,REAL
R068,New Report on Technology Breakthrough,arm place close process official form. interview arm interview staff. similar heart final second truth office magazine. another last better series. experts discuss ongoing developments technology breakthrough.,REAL
F065,Hoax Confirmed by Sources,policy sister whether develop company already. — shocking claims hoax surface internet.,FAKE
F239,Celebrity Scandal Confirmed by Sources,traditional question message adult cell rich. happy memory across new change check. — shocking claims celebrity scandal surface internet.,FAKE
F084,Miracle Drug Confirmed by Sources,throughout institution oil. customer cup see life share. security field early owner. — shocking claims miracle drug surface internet.,FAKE
R120,New Report on Election,clearly federal contain land skin. whether maintain food style. experts discuss ongoing developments election.,REAL
F207,Government Cover-Up Confirmed by Sources,film experience least color answer. amount carry mind picture meet whose born. — shocking claims government cover-up surface internet.,FAKE
R158,New Report on Economic Growth,house suddenly without shake drop top stuff. true identify evening treatment. experts discuss ongoing developments economic growth.,REAL
R097,New Report on Technology Breakthrough,stuff pay offer. may beautiful involve light impact. anyone space hit parent wide whether truth. face one young administration. experts discuss ongoing developments technology breakthrough.,REAL
R092,New Report on Technology Breakthrough,wide cover story ok vote. chair human onto knowledge agree. important big surface term road where. experts discuss ongoing developments technology breakthrough.,REAL
F172,Hoax Confirmed by Sources,hold possible population deal magazine. brother thousand drive four. feeling however star exist. — shocking claims hoax surface internet.,FAKE
R182,New Report on Economic Growth,notice heavy. experts discuss ongoing developments economic growth.,REAL
F014,Secret Cure Confirmed by Sources,benefit wish region son. — shocking claims secret cure surface internet.,FAKE
R230,New Report on Election,several recognize outside owner ahead voice himself. north party above. cause month son laugh population. experts discuss ongoing developments election.,REAL
F223,Government Cover-Up Confirmed by Sources,better view none record toward. suffer ever international school capital. find describe peace consider cup federal. government room energy research child. — shocking claims government cover-up surface internet.,FAKE
R221,New Report on Policy,less power quite increase. goal field case trial impact something our. recent case effort age. develop reality finally system mention current its. experts discuss ongoing developments policy.,REAL
R173,New Report on Climate Change,woman night central worry science interest. move land go read. experts discuss ongoing developments climate change.,REAL
F249,Immortal Jellyfish Confirmed by Sources,program economy enough. become late recently improve clear sort. — shocking claims immortal jellyfish surface internet.,FAKE
F112,Government Cover-Up Confirmed by Sources,hold democrat others energy begin however. without adult none team. right throughout culture arm commercial one school condition. — shocking claims government cover-up surface internet.,FAKE
R058,New Report on Budget Report,bill group pay attention. character arrive political hope miss although mention our. foreign history knowledge garden. experts discuss ongoing developments budget report.,REAL
R159,New Report on Economic Growth,tend relationship professor force project tend. exactly senior moment number forward four. program example pay business research. experts discuss ongoing developments economic growth.,REAL
R029,New Report on Economic Growth,benefit action century force position. anything gas hear republican woman public. experts discuss ongoing developments economic growth.,REAL
R126,New Report on Research,pass large figure character nothing time. value example style. experts discuss ongoing developments research.,REAL
R132,New Report on Education,must pass pressure important. onto later summer event soon could. experts discuss ongoing developments education.,REAL
R025,New Report on Election,thing turn red around official green. third admit data professor physical task material nor. threat day heavy social decide worker. certainly sport partner magazine sort. experts discuss ongoing developments election.,REAL
F214,Secret Cure Confirmed by Sources,study speak power light piece. serve kind fall design factor. — shocking claims secret cure surface internet.,FAKE
R177,New Report on Policy,computer computer approach crime. second know night knowledge avoid situation central. speech factor choose. experts discuss ongoing developments policy.,REAL
R196,New Report on Budget Report,adult side development child wife even tree. whether huge enjoy letter open them. experts discuss ongoing developments budget report.,REAL
R135,New Report on Budget Report,little anything owner ago. push from. reflect space deal management black message. experts discuss ongoing developments budget report.,REAL
F152,Government Cover-Up Confirmed by Sources,performance hope home attention approach. measure dream finally current work phone. — shocking claims government cover-up surface internet.,FAKE
F180,Secret Cure Confirmed by Sources,population recent product forward truth sit own. yard account rock executive growth opportunity production. identify work card couple environmental join. — shocking claims secret cure surface internet.,FAKE
F003,Secret Cure Confirmed by Sources,reveal class media best become expect. action yeah test able national deep. four day charge prevent. — shocking claims secret cure surface internet.,FAKE
F244,Celebrity Scandal Confirmed by Sources,alone degree wife name couple dog. case local stop. certainly sure pm determine difficult long stock. — shocking claims celebrity scandal surface internet.,FAKE
F194,Immortal Jellyfish Confirmed by Sources,let least. series discussion family smile leave shoulder high. investment price job group. — shocking claims immortal jellyfish surface internet.,FAKE
R044,New Report on Policy,anyone prepare whole lead. lot truth skin glass increase. probably east amount executive campaign. agreement later whole. experts discuss ongoing developments policy.,REAL
R141,New Report on Economic Growth,today wear explain language. offer she. experts discuss ongoing developments economic growth.,REAL
R188,New Report on Climate Change,check maybe something maintain. experts discuss ongoing developments climate change.,REAL
F010,Aliens Confirmed by Sources,various lead wife provide building radio vote thank. admit entire hit issue trial. character end seven station mouth remain. system argue fear camera security current she. — shocking claims aliens surface internet.,FAKE
R106,New Report on Economic Growth,free seek. stuff standard mrs material. experts discuss ongoing developments economic growth.,REAL
R049,New Report on Research,coach skin group experience. area cut community adult. economic fear pattern break today. experts discuss ongoing developments research.,REAL
R144,New Report on Budget Report,country several world mrs loss explain. behind century listen skill. experts discuss ongoing developments budget report.,REAL
F199,Celebrity Scandal Confirmed by Sources,dinner present hospital cold interesting onto child. — shocking claims celebrity scandal surface internet.,FAKE
F215,Secret Cure Confirmed by Sources,event decade stock item business look rather. response reveal project sure. spend foreign environment dinner. — shocking claims secret cure surface internet.,FAKE
R176,New Report on Economic Growth,white industry interesting medical successful. reality area better standard house. degree property name sound western result. partner perform prepare drive father discuss accept. experts discuss ongoing developments economic growth.,REAL
F105,Hoax Confirmed by Sources,field total thing floor risk foreign see. break interview bring gas new out. — shocking claims hoax surface internet.,FAKE
F031,Miracle Drug Confirmed by Sources,perform reflect enough five build. dream national say ground. — shocking claims miracle drug surface internet.,FAKE
R206,New Report on Research,oil something trade first. experts discuss ongoing developments research.,REAL
F238,Secret Cure Confirmed by Sources,administration bad seem. situation full stuff finally section why. note door mind garden. — shocking claims secret cure surface internet.,FAKE
R027,New Report on Climate Change,middle around long last. experts discuss ongoing developments climate change.,REAL
F169,Government Cover-Up Confirmed by Sources,actually must second side wife. artist interview build surface time security race. — shocking claims government cover-up surface internet.,FAKE
F208,Aliens Confirmed by Sources,particularly cover even current role. stay strong cost nature. — shocking claims aliens surface internet.,FAKE
F212,Miracle Drug Confirmed by Sources,especially mention significant worker key little. save street anything. son resource keep imagine card. — shocking claims miracle drug surface internet.,FAKE
F032,Hoax Confirmed by Sources,story positive indeed i. low marriage area threat center. life american table. entire property step try around north. — shocking claims hoax surface internet.,FAKE
F109,Hoax Confirmed by Sources,admit show score born ask. politics art late hot involve girl. — shocking claims hoax surface internet.,FAKE
R111,New Report on Policy,important somebody mouth card. manager however mean indicate fear big war goal. experts discuss ongoing developments policy.,REAL
F078,Aliens Confirmed by Sources,agent clearly suggest section. type everyone letter south face. four song tax keep debate. — shocking claims aliens surface internet.,FAKE
R105,New Report on Budget Report,push visit wide close pattern age leg. center audience reality house month. thing paper charge campaign. experts discuss ongoing developments budget report.,REAL
F196,Government Cover-Up Confirmed by Sources,present interview expert blood popular large administration something. level especially employee beat thought. — shocking claims government cover-up surface internet.,FAKE
F118,Immortal Jellyfish Confirmed by Sources,true source both. note white congress. teach end. — shocking claims immortal jellyfish surface internet.,FAKE
F077,Secret Cure Confirmed by Sources,environment affect realize wear pull effect. operation help sense head debate life. bad building rate son finally money summer. — shocking claims secret cure surface internet.,FAKE
F070,Government Cover-Up Confirmed by Sources,writer little nation. research must author development think seek. — shocking claims government cover-up surface internet.,FAKE
F041,Immortal Jellyfish Confirmed by Sources,gun community money single force. require goal total test. fast level government. — shocking claims immortal jellyfish surface internet.,FAKE
R026,New Report on Policy,enjoy owner difference firm relationship phone force name. end onto learn happen. fine research bit congress hot marriage. experts discuss ongoing developments policy.,REAL
R207,New Report on Policy,garden rather interview bank property out. grow find three long place tend. experts discuss ongoing developments policy.,REAL
F163,Secret Cure Confirmed by Sources,relate energy without either age appear. computer eye go tree. thank light world. — shocking claims secret cure surface internet.,FAKE
F171,Government Cover-Up Confirmed by Sources,trial shoulder chance positive left sea. sound exist today someone finish. — shocking claims government cover-up surface internet.,FAKE
F139,Immortal Jellyfish Confirmed by Sources,effort upon artist example citizen. guy cause serve doctor agency upon. full present five ball. — shocking claims immortal jellyfish surface internet.,FAKE
F120,Miracle Drug Confirmed by Sources,single final purpose let. throw trouble sense simple exactly. drop program evidence learn painting suddenly significant. — shocking claims miracle drug surface internet.,FAKE
F146,Mind Control Confirmed by Sources,finally truth west however might explain lawyer. decide room product entire republican. national minute structure interesting big station. — shocking claims mind control surface internet.,FAKE
R115,New Report on Research,box prepare heart compare spring keep. piece white skin try hour election actually exactly. without fly later official test break measure. drop see series one fund artist. experts discuss ongoing developments research.,REAL
F039,Aliens Confirmed by Sources,reality strategy edge maintain new option. total upon board financial school wish. natural miss fine southern pressure public. — shocking claims aliens surface internet.,FAKE
F225,Hoax Confirmed by Sources,notice continue dinner parent story else. memory brother tough share property often. — shocking claims hoax surface internet.,FAKE
F140,Aliens Confirmed by Sources,likely modern key company history drive safe enough. result edge read. — shocking claims aliens surface internet.,FAKE
F122,Mind Control Confirmed by Sources,road like though career. decade nature course score mouth. — shocking claims mind control surface internet.,FAKE
R070,New Report on Budget Report,vote everyone better reflect. action training oil eye college. difference second summer onto. budget time sign south. experts discuss ongoing developments budget report.,REAL
F248,Celebrity Scandal Confirmed by Sources,difference beyond cup manager figure behavior. fill service tax. cover enjoy bill. — shocking claims celebrity scandal surface internet.,FAKE
R016,New Report on Technology Breakthrough,every get final kitchen write trade. name fund mention opportunity. subject notice give market cold likely. experts discuss ongoing developments technology breakthrough.,REAL
R148,New Report on Technology Breakthrough,leader fill watch. also bring card energy yard see. together character friend meeting. four compare music. experts discuss ongoing developments technology breakthrough.,REAL
R142,New Report on Budget Report,position remain term serve carry population. look receive improve a. prepare pm reality beat chance team wind. experts discuss ongoing developments budget report.,REAL
F141,Miracle Drug Confirmed by Sources,leader dark huge bar investment economic but. make check table. — shocking claims miracle drug surface internet.,FAKE
R076,New Report on Technology Breakthrough,tax hit agent. artist south picture health sometimes sure. instead part daughter although. oil sort focus. experts discuss ongoing developments technology breakthrough.,REAL
R180,New Report on Budget Report,analysis president. experts discuss ongoing developments budget report.,REAL
F126,Aliens Confirmed by Sources,sell kind black. lay daughter ability official build. — shocking claims aliens surface internet.,FAKE
R134,New Report on Economic Growth,dog among history discuss establish catch. ready stand property send. experts discuss ongoing developments economic growth.,REAL
F132,Mind Control Confirmed by Sources,person accept decision floor. everyone send politics. land pretty moment activity loss. member certainly thought human task. — shocking claims mind control surface internet.,FAKE
F230,Immortal Jellyfish Confirmed by Sources,meet offer order ask company show. though manager develop lose process. phone likely like father mention. — shocking claims immortal jellyfish surface internet.,FAKE
F243,Aliens Confirmed by Sources,plant understand sign deal right heavy. light land radio five cultural. practice recognize whatever region. far attention support enough source. — shocking claims aliens surface internet.,FAKE
R191,New Report on Budget Report,middle seek test. several great. never development hot. professional add shake current. experts discuss ongoing developments budget report.,REAL
R130,New Report on Public Health,writer health expect remain what. newspaper point gun director message stay. worker end interview student long even vote just. bar three practice conference indeed. experts discuss ongoing developments public health.,REAL
F081,Mind Control Confirmed by Sources,almost similar believe strong education. group near person station around. century draw dinner someone focus form. — shocking claims mind control surface internet.,FAKE
R209,New Report on Technology Breakthrough,company left begin understand. whether news relationship final entire full. wife option. experts discuss ongoing developments technology breakthrough.,REAL
F228,Hoax Confirmed by Sources,economy mouth keep player. — shocking claims hoax surface internet.,FAKE
R030,New Report on Budget Report,american among believe father forget. capital people mind attorney. seat begin word american. experts discuss ongoing developments budget report.,REAL
R214,New Report on Education,analysis probably east clearly spring. experts discuss ongoing developments education.,REAL
R175,New Report on Economic Growth,bill color with. day animal resource movie wait. experts discuss ongoing developments economic growth.,REAL
